ID,ShiftID,Site,ShiftDate,ShiftStart,NetID,ShiftEnd,RoundLogs,Comments,NumLogs
"3703","22,192","ARC-Cons","2/4/2022","2/4/2022 6:15 PM","ros27","2/4/2022 9:00 PM","
6:22 PM
        Started Shift Report Tool

6:28 PM
        Refilled printers

6:51 PM
        Pushed in chairs
        Walked around lab

7:18 PM
        Walked around lab

7:44 PM
        Walked around lab

8:13 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab

8:38 PM
        Walked around lab
",,"6"
"3704","22,164","ARC-Cons","2/5/2022","2/5/2022 10:45 AM","jp1682","2/5/2022 1:15 PM","
10:56 AM
        Started Shift Report Tool

11:02 AM
        Took stats

12:02 PM
        Took stats

1:07 PM
        Took stats

1:22 PM
        Performed cleanings
",,"4"
"3705","22,164","ARC-Cons","2/5/2022","2/5/2022 10:45 AM","njh45","2/5/2022 1:15 PM","
10:57 AM
        Started Shift Report Tool

10:57 AM
        Performed cleanings

11:15 AM
        Pushed in chairs
        Walked around lab

12:04 PM
        Pushed in chairs
        Walked around lab

12:54 PM
        Pushed in chairs
        Walked around lab
",,"4"
"3706","22,168","ARC-Cons","2/5/2022","2/5/2022 1:30 PM","jp1682","2/5/2022 4:15 PM","
1:36 PM
        Started Shift Report Tool

1:36 PM
        Performed cleanings

1:47 PM
        Answered questions

2:01 PM
        Took stats

2:50 PM
        Answered questions

3:01 PM
        Took stats

4:08 PM
        Took stats
",,"6"
"3707","22,162","ARC-Cons","2/5/2022","2/5/2022 1:15 PM","msm343","2/5/2022 4:00 PM","
1:48 PM
        Started Shift Report Tool

1:48 PM
        Walked around lab

2:07 PM
        Picked up trash

2:31 PM
        Pushed in chairs

3:01 PM
        Walked around lab

3:31 PM
        Walked around lab

3:50 PM
        Began computer cleanings.

3:55 PM
        Completed computer cleanings. 
",,"7"
"3708","22,161","ARC-Cons","2/5/2022","2/5/2022 4:00 PM","mkf61","2/5/2022 6:30 PM","
4:04 PM
        Started Shift Report Tool

4:04 PM
        Took stats
        Walked around lab

4:30 PM
        Walked around lab

4:43 PM
        Walked around lab

5:00 PM
        Walked around lab

5:15 PM
        Pushed in chairs
        Walked around lab

5:46 PM
        Walked around lab

6:04 PM
        Took stats
        Walked around lab

6:25 PM
        Performed cleanings
        Walked around lab
",,"8"
"3709","22,165","ARC-Cons","2/5/2022","2/5/2022 4:15 PM","ak1724","2/5/2022 6:45 PM","
4:22 PM
        Started Shift Report Tool

4:38 PM
        Pushed in chairs
        Picked up trash
        Walked around lab

5:00 PM
        Answered questions
        Took stats
        Walked around lab

5:19 PM
        Answered questions
        Assisted printing

5:43 PM
        Pushed in chairs
        Performed cleanings
        Picked up trash
        Walked around lab

6:04 PM
        Pushed in chairs
        Walked around lab

6:20 PM
        Performed cleanings
        Walked around lab

6:35 PM
        Answered questions
        tidied and disinefected consultant space
",,"7"
"3710","22,163","ARC-Cons","2/5/2022","2/5/2022 6:30 PM","ces296","2/5/2022 9:00 PM","
6:28 PM
        Started Shift Report Tool

6:46 PM
        Walked around lab

7:02 PM
        Pushed in chairs
        Took stats
        Walked around lab

7:20 PM
        Walked around lab

7:48 PM
        Walked around lab

7:59 PM
        Walked around lab

8:20 PM
        Performed cleanings
        Walked around lab

8:40 PM
        Walked around lab

8:58 PM
        Walked around lab
",,"8"
"3711","22,166","ARC-Cons","2/5/2022","2/5/2022 6:45 PM","djl300","2/5/2022 9:00 PM","
6:47 PM
        Started Shift Report Tool

7:00 PM
        Walked around lab

7:16 PM
        Walked around lab

7:39 PM
        lab has been empty for the past hour

8:02 PM
        Took stats

8:28 PM
        Performed cleanings

8:47 PM
        Walked around lab
",,"6"
"3712","22,175","ARC-Cons","2/6/2022","2/6/2022 10:45 AM","msm343","2/6/2022 2:15 PM","
10:49 AM
        Started Shift Report Tool
",,"0"
"3713","22,175","ARC-Cons","2/6/2022","2/6/2022 10:45 AM","sc2153","2/6/2022 2:15 PM","
10:51 AM
        Started Shift Report Tool

10:51 AM
        opening

10:59 AM
        Walked around lab

11:17 AM
        Walked around lab

11:31 AM
        Walked around lab

11:47 AM
        Pushed in chairs
        Walked around lab

11:59 AM
        Walked around lab

12:04 PM
        Took stats

12:22 PM
        Walked around lab

12:32 PM
        Walked around lab

12:44 PM
        Pushed in chairs
        Walked around lab

12:57 PM
        Walked around lab

1:02 PM
        Took stats

1:11 PM
        Pushed in chairs
        Performed cleanings
        Picked up trash
        Walked around lab

1:29 PM
        Walked around lab

1:39 PM
        Walked around lab

2:07 PM
        Walked around lab
",,"16"
"3714","22,173","ARC-Cons","2/6/2022","2/6/2022 2:15 PM","tl638","2/6/2022 5:30 PM","
2:13 PM
        Started Shift Report Tool

2:51 PM
        Pushed in chairs
        Picked up trash
        Walked around lab

3:05 PM
        Performed cleanings

3:05 PM
        Took stats

3:22 PM
        Walked around lab

3:50 PM
        Picked up trash
        Walked around lab

4:19 PM
        Walked around lab

4:51 PM
        Picked up trash

5:02 PM
        Took stats
",,"8"
"3715","22,178","ARC-Cons","2/6/2022","2/6/2022 2:30 PM","svr44","2/6/2022 5:45 PM","
2:31 PM
        Started Shift Report Tool

2:31 PM
        Pushed in chairs

2:52 PM
        Pushed in chairs
        Walked around lab

3:12 PM
        Walked around lab

3:53 PM
        Picked up trash
        Walked around lab

4:39 PM
        Pushed in chairs
        Walked around lab

5:02 PM
        Picked up trash
        Took stats

5:15 PM
        Walked around lab

5:27 PM
        Walked around lab
        Assisted printing
",,"8"
"3716","22,183","RODKIN-Cons","2/6/2022","2/6/2022 3:00 PM","sd1169","2/6/2022 6:15 PM","
3:06 PM
        Started Shift Report Tool

3:06 PM
        Walked around lab

3:34 PM
        Walked around lab

4:14 PM
        Walked around lab

4:44 PM
        Walked around lab

5:09 PM
        Walked around lab

5:39 PM
        Answered questions

6:05 PM
        Performed cleanings
",,"7"
"3717","22,172","ARC-Cons","2/6/2022","2/6/2022 5:30 PM","ma1595","2/6/2022 8:45 PM","
5:28 PM
        Started Shift Report Tool

5:43 PM
        Answered questions

6:03 PM
        helping gary with a task

6:21 PM
        Walked around lab

6:36 PM
        Walked around lab

6:55 PM
        Answered questions

7:00 PM
        Took stats

7:40 PM
        Answered questions
        Assisted printing

8:00 PM
        Took stats

8:18 PM
        Walked around lab

8:33 PM
        Performed cleanings
",,"10"
"3718","22,179","ARC-Cons","2/6/2022","2/6/2022 5:45 PM","sjp294","2/6/2022 9:00 PM","
5:46 PM
        Started Shift Report Tool

6:02 PM
        Pushed in chairs
        Walked around lab

6:17 PM
        Pushed in chairs
        Walked around lab

6:30 PM
        Pushed in chairs
        Walked around lab

6:44 PM
        Pushed in chairs
        Walked around lab

7:04 PM
        Pushed in chairs
        Walked around lab

7:17 PM
        Pushed in chairs
        Walked around lab

7:26 PM
        Pushed in chairs
        Walked around lab

7:47 PM
        Pushed in chairs
        Walked around lab

8:00 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab

8:17 PM
        Pushed in chairs
        Walked around lab

8:32 PM
        Pushed in chairs
        Walked around lab

8:44 PM
        Pushed in chairs
        Walked around lab

8:52 PM
        Pushed in chairs
        Walked around lab
",,"13"
"3719","22,184","RODKIN-Cons","2/6/2022","2/6/2022 6:15 PM","sa1526","2/6/2022 9:30 PM","
6:22 PM
        Started Shift Report Tool

6:24 PM
        Walked around lab

6:55 PM
        Performed cleanings

7:19 PM
        Walked around lab

7:35 PM
        Walked around lab

8:10 PM
        Answered questions
        Walked around lab

8:20 PM
        Answered questions
        Walked around lab
        Logged lost & found

8:32 PM
        Walked around lab

9:07 PM
        Walked around lab
",,"8"
"3720","22,174","ARC-Cons","2/6/2022","2/6/2022 8:45 PM","ma1595","2/7/2022 12:00 AM","
8:33 PM
        Started Shift Report Tool

8:57 PM
        Walked around lab

9:12 PM
        Walked around lab

9:30 PM
        Walked around lab

10:00 PM
        Took stats

10:26 PM
        Walked around lab

10:42 PM
        Walked around lab

10:59 PM
        Pushed in chairs
        Performed cleanings
        Took stats
        Walked around lab

11:43 PM
        Walked around lab
        closing
        
",,"8"
"3721","22,177","ARC-Cons","2/6/2022","2/6/2022 9:00 PM","sjp294","2/7/2022 12:00 AM","
8:58 PM
        Started Shift Report Tool

9:17 PM
        Pushed in chairs
        Performed cleanings
        Answered questions
        Walked around lab

9:32 PM
        Pushed in chairs
        Walked around lab

9:47 PM
        Pushed in chairs
        Walked around lab

10:00 PM
        Pushed in chairs
        Walked around lab

10:18 PM
        Pushed in chairs
        Walked around lab

10:32 PM
        Pushed in chairs
        Walked around lab

10:43 PM
        Pushed in chairs
        Walked around lab

11:33 PM
        Pushed in chairs
        Walked around lab

11:49 PM
        closing up
",,"9"
"3722","22,193","ARC-Cons","2/7/2022","2/7/2022 7:45 AM","cm1355","2/7/2022 11:00 AM","
7:50 AM
        Started Shift Report Tool

7:57 AM
        opened up OIT :)

8:15 AM
        Walked around lab

8:33 AM
        Performed cleanings

8:41 AM
        Walked around lab

9:01 AM
        Logged lost & found

9:20 AM
        Walked around lab

9:41 AM
        Walked around lab

10:00 AM
        Performed cleanings
        Walked around lab
","epic stuff","8"
"3723","22,193","ARC-Cons","2/7/2022","2/7/2022 7:45 AM","aar219","2/7/2022 11:00 AM","
7:51 AM
        Started Shift Report Tool

7:57 AM
        opened the lab

9:41 AM
        Walked around lab

9:52 AM
        Walked around lab

9:52 AM
        Performed cleanings

10:00 AM
        Took stats

10:36 AM
        Walked around lab

10:57 AM
        Walked around lab
",,"7"
"3724","22,188","ARC-Cons","2/7/2022","2/7/2022 8:00 AM","wzz1","2/7/2022 11:15 AM","
7:59 AM
        Started Shift Report Tool

8:13 AM
        Took stats
        Walked around lab

8:42 AM
        Walked around lab

8:56 AM
        Logged lost & found

9:36 AM
        Walked around lab

9:51 AM
        Answered questions
        Assisted printing
        put up survey posters around arc lab

10:04 AM
        Took stats
        Walked around lab

10:15 AM
        Pushed in chairs
        Performed cleanings
        Picked up trash
        Walked around lab

10:53 AM
        Pushed in chairs
        Walked around lab
",,"8"
"3725","22,214","LSM-Cons","2/7/2022","2/7/2022 8:00 AM","td464","2/7/2022 11:15 AM","
8:00 AM
        Started Shift Report Tool

8:26 AM
        Refilled printers

8:26 AM
        All three printers had two trays that needed to be refilled

8:45 AM
        Walked around lab

9:06 AM
        Took stats

9:17 AM
        Walked around lab

9:51 AM
        Just finished refilling the paper cabinet at LSM. Was able to fit 5 cases! ☺☺☺

10:05 AM
        Took stats

10:41 AM
        Just finished helping Dan with LSM survey signs 

10:47 AM
        Performed cleanings
        lsm-001-001	lsm-001-002	lsm-001-003	lsm-001-005	lsm-001-006

11:03 AM
        Walked around lab
",,"10"
"3726","22,216","LSM-Cons","2/7/2022","2/7/2022 10:00 AM","jmh570","2/7/2022 1:30 PM","
10:08 AM
        Started Shift Report Tool

10:16 AM
        Walked around lab

10:33 AM
        Walked around lab

10:45 AM
        Walked around lab

11:01 AM
        Walked around lab

11:16 AM
        Walked around lab

11:30 AM
        Performed cleanings

11:45 AM
        Walked around lab

12:05 PM
        Walked around lab

12:16 PM
        Walked around lab

12:30 PM
        Walked around lab

12:46 PM
        Walked around lab

1:03 PM
        Took stats

1:15 PM
        Pushed in chairs
        Walked around lab

1:26 PM
        Pushed in chairs
        Walked around lab
",,"14"
"3727","22,198","ARC-Cons","2/7/2022","2/7/2022 10:00 AM","mab777","2/7/2022 12:45 PM","
10:10 AM
        Started Shift Report Tool

10:19 AM
        Answered questions

10:40 AM
        Pushed in chairs
        Walked around lab

11:01 AM
        Took stats

11:31 AM
        Performed cleanings
        Fixed computer

11:52 AM
        Answered questions

12:16 PM
        Pushed in chairs
        Walked around lab

12:40 PM
        Pushed in chairs
        Walked around lab
",,"7"
"3728","22,194","ARC-Cons","2/7/2022","2/7/2022 11:00 AM","njh45","2/7/2022 2:15 PM","
11:04 AM
        Started Shift Report Tool

11:15 AM
        Performed cleanings

11:27 AM
        Assisted printing

12:03 PM
        Took stats

12:45 PM
        Assisted printing

1:00 PM
        Assisted printing

1:31 PM
        Pushed in chairs
        Walked around lab

2:01 PM
        Pushed in chairs
        Walked around lab
",,"7"
"3729","22,213","LSM-Cons","2/7/2022","2/7/2022 11:15 AM","fm412","2/7/2022 2:15 PM","
11:15 AM
        Started Shift Report Tool

11:34 AM
        Answered questions
        Walked around lab

11:52 AM
        Walked around lab

12:06 PM
        Took stats
        Walked around lab

12:27 PM
        Answered questions

1:04 PM
        Performed cleanings
        Walked around lab

1:40 PM
        Walked around lab
        Assisted printing

2:04 PM
        Answered questions
",,"7"
"3730","22,187","ARC-Cons","2/7/2022","2/7/2022 11:15 AM","lsr100","2/7/2022 2:30 PM","
11:18 AM
        Started Shift Report Tool

11:32 AM
        Answered questions
        Walked around lab
        Assisted printing

12:00 PM
        Performed cleanings
        Answered questions
        Assisted printing

12:21 PM
        Answered questions

12:22 PM
        Assisted printing

12:42 PM
        Pushed in chairs
        Walked around lab

1:01 PM
        Answered questions
        Assisted printing

1:03 PM
        Took stats

1:36 PM
        Answered questions
        Walked around lab
        Assisted printing

1:53 PM
        Answered questions
        Assisted printing

2:23 PM
        Logged lost & found
        Cleaned out the lost and found 
",,"10"
"3731","22,200","ARC-Cons","2/7/2022","2/7/2022 12:45 PM","dsp187","2/7/2022 3:30 PM","
12:49 PM
        Started Shift Report Tool

12:49 PM
        Walked around lab

1:02 PM
        Walked around lab

1:13 PM
        Pushed in chairs
        Walked around lab

1:24 PM
        Walked around lab

1:40 PM
        Answered questions
        Walked around lab

2:00 PM
        Pushed in chairs
        Walked around lab

2:23 PM
        Answered questions
        Walked around lab

2:36 PM
        Answered questions
        Walked around lab

2:47 PM
        Walked around lab

3:01 PM
        Walked around lab

3:07 PM
        Performed cleanings
        Walked around lab

3:19 PM
        Answered questions
        Took stats
        Walked around lab
",,"12"
"3732","22,217","LSM-Cons","2/7/2022","2/7/2022 1:30 PM","cv326","2/7/2022 5:00 PM","
1:35 PM
        Started Shift Report Tool

1:44 PM
        Pushed in chairs
        Walked around lab

2:01 PM
        Pushed in chairs
        Took stats
        Walked around lab

2:14 PM
        Pushed in chairs
        Took stats
        Walked around lab

2:35 PM
        Performed cleanings
        Walked around lab

2:45 PM
        Pushed in chairs
        Answered questions
        Picked up trash
        Walked around lab

3:01 PM
        Answered questions
        Walked around lab
        Assisted printing

3:16 PM
        Pushed in chairs
        Picked up trash
        Took stats
        Walked around lab

3:33 PM
        Pushed in chairs
        Answered questions
        Walked around lab
        Assisted printing

3:42 PM
        Pushed in chairs
        Answered questions
        Walked around lab
        Assisted printing

3:57 PM
        Pushed in chairs
        Answered questions
        Walked around lab
        Assisted printing

4:16 PM
        Pushed in chairs
        Walked around lab

4:36 PM
        Pushed in chairs
        Answered questions
        Walked around lab
        Assisted printing

4:45 PM
        Pushed in chairs
        Walked around lab
",,"13"
"3733","22,212","LSM-Cons","2/7/2022","2/7/2022 2:15 PM","jje77","2/7/2022 5:15 PM","
2:17 PM
        Started Shift Report Tool

2:37 PM
        Pushed in chairs
        Answered questions
        Walked around lab
        Assisted printing
        Fixed corrupted pdf issue

2:51 PM
        Pushed in chairs
        Walked around lab

3:04 PM
        Pushed in chairs
        Walked around lab

3:18 PM
        Pushed in chairs
        Walked around lab

3:34 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab

3:51 PM
        Pushed in chairs
        Walked around lab

4:04 PM
        Pushed in chairs
        Took stats
        Walked around lab

4:19 PM
        Pushed in chairs
        Walked around lab

4:35 PM
        Pushed in chairs
        Walked around lab

4:50 PM
        Pushed in chairs
        Answered questions
        Walked around lab
        Assisted printing

5:03 PM
        Pushed in chairs
        Answered questions
        Walked around lab
        Assisted printing

5:03 PM
        Took stats

5:09 PM
        Pushed in chairs
        Walked around lab
",,"13"
"3734","22,192","ARC-Cons","2/7/2022","2/7/2022 2:15 PM","rnp74","2/7/2022 5:15 PM","
2:23 PM
        Started Shift Report Tool

2:41 PM
        Answered questions

3:16 PM
        Performed cleanings

3:40 PM
        Answered questions

5:08 PM
        Assisted printing
",,"4"
"3735","22,189","ARC-Cons","2/7/2022","2/7/2022 2:30 PM","anp155","2/7/2022 5:30 PM","
2:34 PM
        Started Shift Report Tool

2:45 PM
        Performed cleanings

3:00 PM
        Answered questions

3:24 PM
        Walked around lab

3:40 PM
        Answered questions

4:06 PM
        Answered questions

4:27 PM
        Took stats

4:51 PM
        Walked around lab

5:17 PM
        Answered questions

5:24 PM
        Answered questions
",,"9"
"3736","22,197","ARC-Cons","2/7/2022","2/7/2022 3:30 PM","ec899","2/7/2022 6:15 PM","
3:29 PM
        Started Shift Report Tool

3:33 PM
        Assisted printing

3:48 PM
        Walked around lab

4:05 PM
        Assisted printing

4:35 PM
        Picked up trash
        Walked around lab

4:57 PM
        Performed cleanings

5:17 PM
        Walked around lab

5:20 PM
        Took stats

5:46 PM
        Assisted printing

6:03 PM
        Picked up trash
        Walked around lab

6:10 PM
        Answered questions
",,"10"
"3737","22,218","RODKIN-Cons","2/7/2022","2/7/2022 4:00 PM","sb1887","2/7/2022 6:45 PM","
3:57 PM
        Started Shift Report Tool

5:06 PM
        Pushed in chairs
        Walked around lab
        Assisted printing

6:01 PM
        Performed cleanings
        Walked around lab

6:40 PM
        Walked around lab
",,"3"
"3738","22,215","LSM-Cons","2/7/2022","2/7/2022 5:00 PM","sks246","2/7/2022 8:00 PM","
5:01 PM
        Started Shift Report Tool

5:15 PM
        Walked around lab

5:30 PM
        Walked around lab

5:45 PM
        Pushed in chairs
        Walked around lab

5:58 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab

6:05 PM
        Took stats
        Walked around lab

6:21 PM
        Walked around lab

6:42 PM
        Walked around lab

7:02 PM
        Walked around lab

7:16 PM
        Pushed in chairs
        Walked around lab

7:29 PM
        Pushed in chairs
        Walked around lab

7:44 PM
        Walked around lab

7:51 PM
        Pushed in chairs
        Walked around lab
",,"12"
"3739","22,211","LSM-Cons","2/7/2022","2/7/2022 5:15 PM","ros27","2/7/2022 8:00 PM","
5:15 PM
        Started Shift Report Tool

5:40 PM
        Pushed in chairs
        Walked around lab

6:03 PM
        Walked around lab

6:09 PM
        Performed cleanings

6:38 PM
        Walked around lab

7:11 PM
        Walked around lab

7:19 PM
        Took stats

7:46 PM
        Walked around lab
",,"7"
"3740","22,190","ARC-Cons","2/7/2022","2/7/2022 5:15 PM","sa1526","2/7/2022 8:30 PM","
5:17 PM
        Started Shift Report Tool

5:24 PM
        Answered questions
        Assisted printing

5:52 PM
        Had to help with projector problem in iml 118

6:14 PM
        Answered questions

6:14 PM
        Pushed in chairs

6:33 PM
        Answered questions

6:56 PM
        Answered questions
        Assisted printing

7:22 PM
        Performed cleanings

7:35 PM
        Walked around lab

7:59 PM
        Walked around lab

8:27 PM
        Pushed in chairs
        Answered questions
",,"10"
"3741","22,186","ARC-Cons","2/7/2022","2/7/2022 5:30 PM","jmh570","2/7/2022 8:45 PM","
5:33 PM
        Started Shift Report Tool

5:44 PM
        Walked around lab

6:01 PM
        Took stats

6:15 PM
        Pushed in chairs
        Walked around lab

6:35 PM
        Performed cleanings

6:46 PM
        Walked around lab

7:00 PM
        Walked around lab

7:17 PM
        Walked around lab

7:32 PM
        Walked around lab

7:45 PM
        Walked around lab

8:02 PM
        Took stats

8:14 PM
        Walked around lab

8:31 PM
        Walked around lab

8:39 PM
        Walked around lab
",,"13"
"3742","22,196","ARC-Cons","2/7/2022","2/7/2022 6:15 PM","ur41","2/7/2022 9:00 PM","
6:18 PM
        Started Shift Report Tool

6:18 PM
        Pushed in chairs
        Picked up trash
        Walked around lab

6:31 PM
        Walked around lab

6:51 PM
        Pushed in chairs
        Picked up trash
        Walked around lab

7:04 PM
        Took stats
        Walked around lab

7:22 PM
        Pushed in chairs
        Walked around lab

8:02 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab

8:33 PM
        Pushed in chairs
        Picked up trash
        Walked around lab

8:42 PM
        Walked around lab

8:49 PM
        Assisted printing

8:53 PM
        Assisted printing

8:56 PM
        Answered questions
",,"11"
"3743","22,219","RODKIN-Cons","2/7/2022","2/7/2022 6:45 PM","jq112","2/7/2022 9:30 PM","
6:48 PM
        Started Shift Report Tool

7:01 PM
        Pushed in chairs
        Walked around lab

7:21 PM
        Picked up trash

7:42 PM
        Refilled printers

8:02 PM
        Unjammed printer

8:18 PM
        Performed cleanings

8:43 PM
        Pushed in chairs
        Walked around lab

9:03 PM
        Picked up trash

9:21 PM
        Walked around lab
",,"8"
"3744","22,185","ARC-Cons","2/7/2022","2/7/2022 8:45 PM","aci17","2/8/2022 12:00 AM","
8:47 PM
        Started Shift Report Tool

9:14 PM
        Pushed in chairs
        Walked around lab

9:57 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab

10:17 PM
        Answered questions
        Assisted printing

10:32 PM
        Took stats

11:10 PM
        Walked around lab

11:12 PM
        Took stats

11:42 PM
        Pushed in chairs
        Walked around lab

11:53 PM
        Closing
",,"8"
"3745","22,195","ARC-Cons","2/7/2022","2/7/2022 9:00 PM","yaa39","2/8/2022 12:00 AM","
9:03 PM
        Started Shift Report Tool

9:15 PM
        Performed cleanings
        Took stats
        Walked around lab

9:32 PM
        Walked around lab

10:03 PM
        Walked around lab

10:30 PM
        Walked around lab

10:47 PM
        Walked around lab

11:04 PM
        Walked around lab

11:10 PM
        Walked around lab

11:30 PM
        Walked around lab

11:46 PM
        Walked around lab
",,"9"
"3746","22,231","ARC-Cons","2/8/2022","2/8/2022 7:45 AM","dsp187","2/8/2022 10:00 AM","
7:48 AM
        Started Shift Report Tool

7:49 AM
        Walked around lab
        turned on tv. unlocked door

8:09 AM
        Walked around lab

8:09 AM
        Answered questions

8:21 AM
        Pushed in chairs
        Answered questions
        Walked around lab

8:33 AM
        Answered questions
        Walked around lab

9:14 AM
        Answered questions
        Walked around lab

9:18 AM
        Answered questions
        Walked around lab

9:21 AM
        Walked around lab

9:26 AM
        Walked around lab

9:41 AM
        Performed cleanings
        Picked up trash
        Walked around lab

9:48 AM
        Walked around lab

9:56 AM
        Answered questions
        Walked around lab
",,"12"
"3747","22,225","ARC-Cons","2/8/2022","2/8/2022 7:45 AM","ajk260","2/8/2022 11:00 AM","
7:53 AM
        Started Shift Report Tool

7:53 AM
        Opened Lab

8:01 AM
        Took stats

8:08 AM
        Answered questions
        Walked around lab

8:31 AM
        Pushed in chairs
        Walked around lab

8:44 AM
        Performed cleanings

9:28 AM
        Pushed in chairs
        Walked around lab

9:53 AM
        Pushed in chairs
        Walked around lab

9:56 AM
        Answered questions

10:30 AM
        Pushed in chairs
        Walked around lab

10:43 AM
        Pushed in chairs
        Walked around lab

10:54 AM
        Pushed in chairs
        Walked around lab
",,"11"
"3748","22,220","ARC-Cons","2/8/2022","2/8/2022 8:00 AM","kgl24","2/8/2022 11:15 AM","
8:00 AM
        Started Shift Report Tool

8:11 AM
        Walked around lab

8:20 AM
        Pushed in chairs
        Performed cleanings
        Answered questions
        Walked around lab

8:50 AM
        Answered questions
        Walked around lab

9:01 AM
        Took stats

9:16 AM
        Walked around lab

9:29 AM
        Answered questions

9:59 AM
        Walked around lab

10:15 AM
        Took stats
        Walked around lab

10:37 AM
        Walked around lab

10:52 AM
        Walked around lab

11:10 AM
        Walked around lab
",,"11"
"3749","22,246","LSM-Cons","2/8/2022","2/8/2022 8:00 AM","kap385","2/8/2022 11:15 AM","
8:03 AM
        Started Shift Report Tool

8:15 AM
        Performed cleanings

8:30 AM
        Performed cleanings

8:45 AM
        Walked around lab

9:01 AM
        Took stats

9:16 AM
        Picked up trash

9:30 AM
        Pushed in chairs

9:46 AM
        Answered questions

10:00 AM
        Took stats

10:15 AM
        Walked around lab

10:30 AM
        Pushed in chairs

10:45 AM
        Picked up trash

11:00 AM
        Answered questions

11:14 AM
        Walked around lab
","1st shift of the day. ","13"
"3750","22,230","ARC-Cons","2/8/2022","2/8/2022 10:00 AM","cjz42","2/8/2022 12:45 PM","
10:30 AM
        Started Shift Report Tool

10:30 AM
        Pushed in chairs
        Walked around lab

10:45 AM
        Pushed in chairs
        Performed cleanings
        Picked up trash

10:58 AM
        Pushed in chairs
        Walked around lab

11:18 AM
        Pushed in chairs
        Walked around lab

12:27 PM
        Went to Rodkin to fix a printer

12:44 PM
        Pushed in chairs
        Walked around lab
",,"6"
"3751","22,250","LSM-Cons","2/8/2022","2/8/2022 10:00 AM","js2585","2/8/2022 1:30 PM","
10:35 AM
        Started Shift Report Tool

10:43 AM
        Assisted printing

11:12 AM
        Pushed in chairs
        Walked around lab

11:19 AM
        Assisted printing

11:38 AM
        Pushed in chairs
        Walked around lab

11:55 AM
        Walked around lab

12:28 PM
        Assisted printing

12:28 PM
        Pushed in chairs
        Walked around lab

12:46 PM
        Pushed in chairs
        Walked around lab

1:01 PM
        Took stats

1:23 PM
        Pushed in chairs
        Walked around lab

1:29 PM
        Performed cleanings

1:30 PM
        Pushed in chairs
        Walked around lab
",,"12"
"3752","22,226","ARC-Cons","2/8/2022","2/8/2022 11:00 AM","lsr100","2/8/2022 2:15 PM","
11:00 AM
        Started Shift Report Tool

11:49 AM
        Performed cleanings
        Answered questions
        Assisted printing
        Did Bounty List

12:02 PM
        Pushed in chairs
        Answered questions
        Walked around lab
        Assisted printing

12:19 PM
        Answered questions
        Assisted printing

12:48 PM
        Pushed in chairs
        Answered questions
        Walked around lab
        Assisted printing

1:15 PM
        Pushed in chairs
        Walked around lab

1:46 PM
        Answered questions
        Walked around lab
        Assisted printing

2:08 PM
        Took stats
        Walked around lab
",,"7"
"3753","22,221","ARC-Cons","2/8/2022","2/8/2022 11:15 AM","ak1724","2/8/2022 2:30 PM","
11:14 AM
        Started Shift Report Tool

11:28 AM
        Walked around lab

11:48 AM
        Refilled staplers
        Unjammed stapler
        sanitizes staplers and holepunchers

12:04 PM
        Pushed in chairs
        Picked up trash
        Took stats
        Walked around lab
        Assisted printing

12:23 PM
        Answered questions
        Walked around lab
        Assisted printing

12:38 PM
        Pushed in chairs
        Walked around lab

12:55 PM
        Performed cleanings
        Walked around lab

1:10 PM
        Picked up trash
        Walked around lab

1:27 PM
        Answered questions
        Walked around lab

1:44 PM
        professor had problem getting into his own classroom so went through the channels of facilities and custodial to help him out

1:59 PM
        Answered questions
        Walked around lab
        Assisted printing

2:14 PM
        Pushed in chairs
        Walked around lab

2:25 PM
        Answered questions
        Walked around lab
",,"12"
"3754","22,247","LSM-Cons","2/8/2022","2/8/2022 11:15 AM","kap385","2/8/2022 2:15 PM","
11:15 AM
        Started Shift Report Tool

11:30 AM
        Performed cleanings

11:45 AM
        Walked around lab

12:00 PM
        Took stats

12:15 PM
        Assisted printing

12:33 PM
        Picked up trash

12:50 PM
        Walked around lab

12:56 PM
        Answered questions

1:15 PM
        Walked around lab

1:31 PM
        Unjammed stapler

1:46 PM
        Pushed in chairs

2:00 PM
        Took stats

2:09 PM
        Walked around lab
",,"12"
"3755","22,232","ARC-Cons","2/8/2022","2/8/2022 12:45 PM","cjh272","2/8/2022 3:30 PM","
1:46 PM
        Started Shift Report Tool

1:46 PM
        Took stats

1:46 PM
        Answered questions

1:59 PM
        I accomplished ""hello world"" with java
        

2:18 PM
        Answered questions

3:06 PM
        Performed cleanings
",,"5"
